Plant Name,UniqueID_Final,ORIS Plant Code,Boiler/Generator/Committed Unit,Unit ID,CAMD Database UnitID,PlantType,Combustion Turbine/IC Engine,Region Name,State Name,State Code,County,County Code,FIPS5,Capacity (MW),Heat Rate (Btu/kWh),On Line Year,Retirement Year,Firing,Bottom,Cogen?,Modeled Fuels,Wet/DryScrubber,Scrubber_Online_Year,Scrubber Efficiency,NOx Comb Control,NOx Post-Comb Control,SCR_Online_Year,SNCR_Online_Year,PM Control,FlueGasConditioning_Flag,Mercury_Controls,ACI_Online_Year,Mercury_Controls Efficiency,SO2 Permit Rate (lbs/mmBtu),Mode 1 NOx Rate (lbs/mmBtu),Mode 2 NOx Rate (lbs/mmBtu),Mode 3 NOx Rate  (lbs/mmBtu),Mode 4 NOx Rate  (lbs/mmBtu),Hg EMF for BIT,Hg EMF for SUB,Hg EMF for LIG,HCL Removal,DSI Unit,DSI Online Year,CCS,CCS Removal,C2G,C2G Online Year,BART Affected Unit
Pine Tree Landfill Gas to Energy,58993_G_3201,58993,G,3201,,Landfill Gas,,NENG_ME,Maine,23,Penobscot,19,23019,0.9,13500,2008,2020,,,N,Landfill Gas,,,,,,,,,,,,,,0.22117,0.22117,0.22117,0.22117,,,,,,,,,,,
Pine Tree Landfill Gas to Energy,58993_G_3202,58993,G,3202,,Landfill Gas,,NENG_ME,Maine,23,Penobscot,19,23019,0.9,13500,2008,2021,,,N,Landfill Gas,,,,,,,,,,,,,,0.22117,0.22117,0.22117,0.22117,,,,,,,,,,,
Pine Tree Landfill Gas to Energy,58993_G_3203,58993,G,3203,,Landfill Gas,,NENG_ME,Maine,23,Penobscot,19,23019,0.9,13500,2008,2021,,,N,Landfill Gas,,,,,,,,,,,,,,0.22117,0.22117,0.22117,0.22117,,,,,,,,,,,
eBay - South Jordan,59281_G_EBY00,59281,G,EBY00,,Fuel Cell,,WECC_UT,Utah,49,Salt Lake,35,49035,6,7394,2013,2020,,,N,Natural Gas,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
eBay - South Jordan,59281_G_EBY03,59281,G,EBY03,,Fuel Cell,,WECC_UT,Utah,49,Salt Lake,35,49035,3.8,7394,2015,2020,,,N,Natural Gas,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
NA 1(Hagerstown),60213_G_MPSHG,60213,G,MPSHG,,Energy Storage,,PJM_AP,Maryland,24,Washington,43,24043,2,0,2017,2020,,,N,Energy Storage,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Berlin,6565_G_4A,6565,G,4A,,Combustion Turbine,IC Engine,PJM_EMAC,Maryland,24,Worcester,47,24047,1.8,25000,2000,2020,,,N,Distillate Fuel Oil,,,,,,,,,,,,,0.3,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Tipton,8106_G_3,8106,G,3,,Combustion Turbine,IC Engine,MIS_IL,Iowa,19,Cedar,31,19031,1.2,11756,1971,2019,,,N,"Natural Gas, Distillate Fuel Oil",,,,,,,,,,,,,1.629,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Birchwood Power,54304_B_1A,54304,B,1A,10104,Coal Steam,,PJM_Dom,Virginia,51,King George,99,51099,240,10778,1996,2021,tangential,dry,N,Bituminous,Dry Scrubber,1996,0.94,LNB + OFA,SCR,1996,,B,NA,,,,0.1,0.09934,0.09934,0.09934,0.09934,0.05,0.1,1,0.99,,,,,,,
Greater Detroit Resource Recovery,10033_B_11,10033,B,11,,Municipal Solid Waste,,MIS_LMI,Michigan,26,Wayne,163,26163,21.2,8824,1988,2019,,,Y,MSW,Dry Scrubber,1995,0.9,,,,,B,NA,,,,,0.29769,0.29769,0.29769,0.29769,0.08,0.08,0.08,,,,,,,,
Greater Detroit Resource Recovery,10033_B_12,10033,B,12,,Municipal Solid Waste,,MIS_LMI,Michigan,26,Wayne,163,26163,21.2,8824,1988,2019,,,Y,MSW,Dry Scrubber,1993,0.891,,,,,B,NA,,,,,0.29769,0.29769,0.29769,0.29769,0.08,0.08,0.08,,,,,,,,
Greater Detroit Resource Recovery,10033_B_13,10033,B,13,,Municipal Solid Waste,,MIS_LMI,Michigan,26,Wayne,163,26163,21.2,8824,1988,2019,,,Y,MSW,Dry Scrubber,1994,0.921,,,,,B,NA,,,,,0.29769,0.29769,0.29769,0.29769,0.08,0.08,0.08,,,,,,,,
ReEnergy Ashland,10356_B_BOIL1,10356,B,BOIL1,,Biomass,,NENG_ME,Maine,23,Aroostook,3,23003,37,13719,1993,2019,,,N,Biomass,,,,,SNCR,,,ESPH,No,,,,2.106,0.05437,0.05437,0.05437,0.05437,,,,,,,,,,,
Lansing,1047_B_4,1047,B,4,739,Coal Steam,,MIS_IA,Iowa,19,Allamakee,5,19005,248,12042,1977,2022,wall,dry,N,Subbituminous,Dry Scrubber,2015,0.961,LNB + NH3,SCR,2010,,ESPH + B,No,ACI,2010,,0.075,0.4151,0.0426,0.4151,0.0426,0.1,0.1,0.1,0.99,,,,,,,
Cambria Cogen,10641_B_B1,10641,B,B1,3566,Coal Steam,,PJM_PENE,Pennsylvania,42,Cambria,21,42021,44,10702,1991,2019,FBC,dry,Y,Waste Coal,Reagent Injection,1991,0.92,CF,SNCR,,1998,B,NA,,,,1.2,0.15236,0.15236,0.15236,0.15236,0.01,0.01,0.01,0.98,Yes,1991,,,,,
Cambria Cogen,10641_B_B2,10641,B,B2,3567,Coal Steam,,PJM_PENE,Pennsylvania,42,Cambria,21,42021,44,10702,1991,2019,FBC,dry,Y,Waste Coal,Reagent Injection,1991,0.92,NH3,SNCR,,1998,B,NA,,,,1.2,0.15308,0.15308,0.15308,0.15308,0.01,0.01,0.01,0.98,Yes,1991,,,,,
Morgantown Energy Facility,10743_B_CFB1,10743,B,CFB1,10078,Coal Steam,,PJM_AP,West Virginia,54,Monongalia,61,54061,25,10092,1991,2020,FBC,dry,Y,"Bituminous, Waste Coal",Reagent Injection,1992,0.946,CF,SNCR,,2016,B,NA,,,,0.4,0.34854,0.17427,0.34854,0.17427,0.01,0.01,0.01,0.98,Yes,1992,,,,,
Morgantown Energy Facility,10743_B_CFB2,10743,B,CFB2,10079,Coal Steam,,PJM_AP,West Virginia,54,Monongalia,61,54061,25,10092,1991,2020,FBC,dry,Y,"Bituminous, Waste Coal",Reagent Injection,1992,0.946,CF,SNCR,,2016,B,NA,,,,0.4,0.35035,0.17518,0.35035,0.17518,0.01,0.01,0.01,0.98,Yes,1992,,,,,
Cholla,113_B_4,113,B,4,65,Coal Steam,,WECC_AZ,Arizona,4,Navajo,17,04017,380,10709,1981,2020,tangential,dry,N,"Bituminous, Subbituminous",Wet Scrubber,2008,0.94,LNC3,,,,B,NA,ACI,2016,,0.15,0.1752,0.1752,0.1752,0.1752,0.05,0.1,0.1,0.99,,,,,,,Yes
Oklaunion,127_B_1,127,B,1,81,Coal Steam,,ERC_WEST,Texas,48,Wilbarger,487,48487,650,10658,1986,2020,wall,dry,N,Subbituminous,Wet Scrubber,1986,0.868,LNB,,,,ESPC,No,ACI,2015,,0.5,0.33699,0.33699,0.1987,0.1987,0.1,0.1,0.1,0.918,,,,,,,
Coffeyville,1271_B_5,1271,B,5,,O/G Steam,,SPP_N,Kansas,20,Montgomery,125,20125,16,13986,1997,2019,,,N,Natural Gas,,,,,,,,,,,,,3,0.23063,0.23063,0.23063,0.23063,,,,,,,,,,,
Seminole (FL),136_B_1,136,B,1,84,Coal Steam,,FRCC,Florida,12,Putnam,107,12107,652,9889,1984,2023,wall,dry,N,Bituminous,Wet Scrubber,1984,0.95,LNBO,SCR,2009,,ESPC,No,,,,0.2,0.2034,0.06303,0.2034,0.06303,0.05,0.1,0.56,0.99,,,,,,,Yes
Chalk Point LLC,1571_B_1,1571,B,1,1050,Coal Steam,,PJM_SMAC,Maryland,24,Prince Georges,33,24033,331,11442,1964,2021,wall,dry,N,Bituminous,Wet Scrubber,2009,0.98,LNB + OFA,SCR,2008,,ESPC + B,No,,,,0.12,0.075,0.075,0.075,0.075,0.05,0.1,0.56,0.99,,,,,,,
Chalk Point LLC,1571_B_2,1571,B,2,1051,Coal Steam,,PJM_SMAC,Maryland,24,Prince Georges,33,24033,336,11206,1965,2021,wall,dry,N,Bituminous,Wet Scrubber,2009,0.98,LNB + OFA + NH3 + other,SNCR,,2007,ESPC + B,No,,,,0.12,0.2742,0.2742,0.2742,0.2742,0.05,0.1,0.56,0.99,,,,,,,
Dickerson,1572_B_1,1572,B,1,1057,Coal Steam,,PJM_SMAC,Maryland,24,Montgomery,31,24031,173,11757,1959,2020,tangential,wet,N,Bituminous,Wet Scrubber,2009,0.98,LNC2,SNCR,,2009,ESPC + B,No,,,,2.8,0.28593,0.22456,0.1469,0.115370419,0.05,0.1,0.56,0.99,,,,,,,
Dickerson,1572_B_2,1572,B,2,1058,Coal Steam,,PJM_SMAC,Maryland,24,Montgomery,31,24031,173,11814,1960,2020,tangential,wet,N,Bituminous,Wet Scrubber,2009,0.98,LNC2,SNCR,,2009,ESPC + B,No,,,,2.8,0.3746,0.25429,0.1469,0.1,0.05,0.1,0.56,0.99,,,,,,,
Dickerson,1572_B_3,1572,B,3,1059,Coal Steam,,PJM_SMAC,Maryland,24,Montgomery,31,24031,173,11804,1962,2020,tangential,wet,N,Bituminous,Wet Scrubber,2009,0.98,LNC2,SNCR,,2009,ESPC + B,No,,,,2.8,0.28178,0.22431,0.1469,0.11693924,0.05,0.1,0.56,0.99,,,,,,,
Mystic Generating Station,1588_B_7,1588,B,7,1083,O/G Steam,,NENGREST,Massachusetts,25,Middlesex,17,25017,574,12032,1975,2022,tangential,dry,N,"Natural Gas, Residual Fuel Oil",,,,BOOS + FR + LNB,,,,ESPH,No,,,,1.1,0.1473,0.1473,0.1473,0.1473,,,,,,,,,,,
GREC,165_B_1,165,B,1,95,O/G Steam,,SPP_WEST,Oklahoma,40,Mayes,97,40097,40,12224,1982,2020,wall,dry,N,Natural Gas,,,,OFA,,,,,,,,,1.2,0.06581,0.06581,0.06581,0.06581,,,,,,,,,,,
Willmar,2022_B_2,2022,B,2,,O/G Steam,,MIS_MNWI,Minnesota,27,Kandiyohi,67,27067,2.6,8300,1953,2020,wall,,Y,Natural Gas,,,,LNB,,,,,,,,,4,0.09703,0.09703,0.09703,0.09703,,,,,,,,,,,
Willmar,2022_B_3,2022,B,3,,O/G Steam,,MIS_MNWI,Minnesota,27,Kandiyohi,67,27067,20.7,8300,1959,2020,stoker/SPR,dry,Y,Natural Gas,,,,LNB,,,,,,,,,2.227,0.36629,0.36629,0.36629,0.36629,,,,,,,,,,,
Columbia (MO),2123_B_6,2123,B,6,,Biomass,,MIS_MO,Missouri,29,Boone,19,29019,19,13380,1957,2016,stoker/SPR,dry,N,Biomass,,,,BOOS,,,,B,NA,,,,8,0.37952,0.37952,0.37952,0.37952,0.11,0.27,1,,,,,,,,
Columbia (MO),2123_B_7,2123,B,7,,Biomass,,MIS_MO,Missouri,29,Boone,19,29019,19,13380,1965,2019,stoker/SPR,dry,N,Biomass,,,,BOOS,,,,B,NA,,,,8,0.44562,0.44562,0.44562,0.44562,0.11,0.27,1,,,,,,,,
Cayuga Operating Company,2535_B_1,2535,B,1,1768,Coal Steam,,NY_Z_C&E,New York,36,Tompkins,109,36109,154,11203,1955,2019,tangential,dry,N,Bituminous,Wet Scrubber,1995,0.95,LNC3,SCR,2001,,ESPC,No,,,,3.4,0.30148,0.15815,0.30148,0.15815,0.05,0.1,0.56,0.99,,,,,,,
Cayuga Operating Company,2535_B_2,2535,B,2,1769,Coal Steam,,NY_Z_C&E,New York,36,Tompkins,109,36109,140,11120,1958,2019,tangential,dry,N,Bituminous,Wet Scrubber,1995,0.95,LNC3,,,,ESPC,No,ACI,2016,,3.4,0.21269,0.21269,0.21269,0.21269,0.05,0.1,0.1,0.99,,,,,,,
Greens Bayou,3464_B_GBY5,3464,B,GBY5,,O/G Steam,,ERC_REST,Texas,48,Harris,201,48201,406,11615,1973,2017,tangential,,N,Natural Gas,,,,BOOS + FR,,,,,,,,,0.395,0.052,0.052,0.052,0.052,,,,,,,,,,,
Knox Lee,3476_B_2,3476,B,2,2385,O/G Steam,,SPP_WEST,Texas,48,Gregg,183,48183,31,13884,1950,2020,wall,dry,N,Natural Gas,,,,,,,,,,,,,1.157,0.12022,0.12022,0.12022,0.12022,,,,,,,,,,,
Knox Lee,3476_B_3,3476,B,3,2386,O/G Steam,,SPP_WEST,Texas,48,Gregg,183,48183,25,13630,1952,2020,wall,dry,N,Natural Gas,,,,,,,,,,,,,1.157,0.13008,0.13008,0.13008,0.13008,,,,,,,,,,,
Lone Star,3477_B_1,3477,B,1,2389,O/G Steam,,SPP_WEST,Texas,48,Morris,343,48343,50,14500,1954,2020,wall,dry,N,Natural Gas,,,,,,,,,,,,,0.3,0.31066,0.31066,0.31066,0.31066,,,,,,,,,,,
Decker Creek,3548_B_1,3548,B,1,2454,O/G Steam,,ERC_REST,Texas,48,Travis,453,48453,320,11369,1971,2020,tangential,,N,Natural Gas,,,,LNB,,,,,,,,,1.157,0.15935,0.15935,0.15935,0.15935,,,,,,,,,,,
Chesterfield,3797_B_5,3797,B,5,2519,Coal Steam,,PJM_Dom,Virginia,51,Chesterfield,41,51041,336,10256,1964,2023,tangential,dry,N,Bituminous,Wet Scrubber,2011,0.97,LNC2,SCR,2001,,ESPC + WS,No,,,,2.64,0.2878,0.05549,0.2878,0.05549,0.05,0.1,0.56,0.99,,,,,,,
Chesterfield,3797_B_6,3797,B,6,2520,Coal Steam,,PJM_Dom,Virginia,51,Chesterfield,41,51041,670,10217,1969,2023,tangential,dry,N,Bituminous,Wet Scrubber,2008,0.97,LNC3,SCR,2001,,ESPC + B + WS,No,,,,2.64,0.4131,0.06042,0.4131,0.06042,0.05,0.1,0.56,0.99,,,,,,,
Possum Point,3804_B_5,3804,B,5,2529,O/G Steam,,PJM_Dom,Virginia,51,Prince William,153,51153,786,11467,1975,2020,tangential,,N,Residual Fuel Oil,,,,OFA + other,SNCR,,,C,NA,,,,0.8,0.18581,0.03553,0.18581,0.03553,,,,,,,,,,,
Yorktown,3809_B_3,3809,B,3,2532,O/G Steam,,PJM_Dom,Virginia,51,York,199,51199,790,11273,1974,2023,tangential,dry,N,Residual Fuel Oil,,,,other,SNCR,,,C,NA,,,,2.64,0.1951,0.152,0.1951,0.152,,,,,,,,,,,
Edgewater,4050_B_5,4050,B,5,2600,Coal Steam,,MIS_WUMS,Wisconsin,55,Sheboygan,117,55117,416,10454,1985,2022,wall,dry,N,Subbituminous,Dry Scrubber,2016,0.9,LNBO,SCR,2012,,ESPC + B,No,ACI,2003,,0.075,0.03717,0.03717,0.03717,0.03717,0.1,0.1,0.1,0.95,,,,,,,
Genoa,4143_B_1,4143,B,1,2630,Coal Steam,,MIS_MNWI,Wisconsin,55,Vernon,123,55123,308,10579,1969,2021,tangential,dry,N,Subbituminous,Dry Scrubber,2010,0.949,LNC3,SNCR,,2015,ESPC + B,No,ACI,2015,,0.09,0.3336,0.11026,0.3336,0.11026,0.1,0.1,0.1,0.99,,,,,,,
Martin Drake,492_B_6,492,B,6,314,Coal Steam,,WECC_CO,Colorado,8,El Paso,41,08041,77,11438,1968,2022,wall,dry,N,"Bituminous, Subbituminous",Wet Scrubber,2017,0.92,LNB + OFA,,,,B,NA,ACI,2015,,0.13,0.21896,0.21896,0.21896,0.21896,0.05,0.1,0.1,0.97,,,,,,,Yes
Martin Drake,492_B_7,492,B,7,315,Coal Steam,,WECC_CO,Colorado,8,El Paso,41,08041,131,11479,1974,2022,wall,dry,N,"Bituminous, Subbituminous",Wet Scrubber,2017,0.92,LNB + LNBO + OFA,,,,B,NA,ACI,2015,,0.13,0.22202,0.22202,0.22202,0.22202,0.05,0.1,0.1,0.97,,,,,,,Yes
Wheelabrator Frackville Energy,50879_B_BLR1,50879,B,BLR1,3701,Coal Steam,,PJM_WMAC,Pennsylvania,42,Schuylkill,107,42107,42,14500,1988,2020,FBC,dry,Y,Waste Coal,Reagent Injection,1988,0.97,CF + LA + OFA,,,,B,NA,ACI,2015,,0.21,0.14715,0.14715,0.14715,0.14715,0.01,0.01,0.01,0.98,Yes,1989,,,,,
ReEnergy Lyonsdale Biomass,54526_B_00001,54526,B,00001,,Biomass,,NY_Z_C&E,New York,36,Lewis,49,36049,19,5546,1992,2019,,,Y,Biomass,,,,,,,,ESPH + C,No,,,,,0.2,0.2,0.2,0.2,,,,,,,,,,,
Kennecott Power Plant,56163_B_4,56163,B,4,,Coal Steam,,WECC_UT,Utah,49,Salt Lake,35,49035,75,10438,1959,2019,tangential,dry,N,Bituminous,,,,LNB,,,,ESPH,No,,,,1.32,0.44315,0.44315,0.1469,0.1469,0.9,0.1,1,0,,,,,,,
McKinley Paper Co. - Washington Mill,58352_B_B-11,58352,B,B-11,,Biomass,,WECC_PNW,Washington,53,Clallam,9,53009,20,8707,2013,2021,,,Y,Biomass,,,,AA + NH3,SNCR,,,ESPC,No,,,,,0.13,0.13,0.13,0.13,,,,,,,,,,,
McKee Run,599_B_3,599,B,3,394,O/G Steam,,PJM_EMAC,Delaware,10,Kent,1,10001,103,11790,1975,2021,wall,dry,N,"Natural Gas, Distillate Fuel Oil",,,,LA + LNB + OFA,SNCR,,,,,,,,0.05,0.28036,0.20154,0.28036,0.20154,,,,,,,,,,,
Coal Creek,6030_B_1,6030,B,1,2692,Coal Steam,,MIS_MNWI,North Dakota,38,McLean,55,38055,574,9950,1979,2022,tangential,dry,Y,Lignite,Wet Scrubber,1979,0.94,LNC3,,,,ESPC,No,ACI,2015,,1.2,0.16493,0.16493,0.16493,0.16493,0.1,0.1,0.1,0.99,,,,,,,Yes
Coal Creek,6030_B_2,6030,B,2,2693,Coal Steam,,MIS_MNWI,North Dakota,38,McLean,55,38055,573,9950,1981,2022,tangential,dry,Y,Lignite,Wet Scrubber,1981,0.94,LNC3 + OFA,,,,ESPC,No,ACI,2015,,1.2,0.13067,0.13067,0.13067,0.13067,0.1,0.1,0.1,0.99,,,,,,,Yes
Somerset Operating Co LLC,6082_B_1,6082,B,1,2761,Coal Steam,,NY_Z_A,New York,36,Niagara,63,36063,686,10049,1984,2020,wall,dry,N,Bituminous,Wet Scrubber,1984,0.9,LNB,SCR,1999,,ESPC,No,,,,0.6,0.22393,0.07,0.22393,0.07,0.05,0.1,0.56,0.95,,,,,,,
R M Schahfer,6085_B_14,6085,B,14,2762,Coal Steam,,MIS_INKY,Indiana,18,Jasper,73,18073,431,11529,1976,2021,cyclone,wet,N,"Bituminous, Subbituminous",Wet Scrubber,2013,0.983,OFA,SCR,2004,,ESPC,No,ACI,2016,,0.08,0.21017,0.08906,0.21017,0.08906,0.05,0.1,0.1,0.99,Yes,2014,,,,,
R M Schahfer,6085_B_15,6085,B,15,2763,Coal Steam,,MIS_INKY,Indiana,18,Jasper,73,18073,472,11293,1979,2021,wall,dry,N,Subbituminous,Wet Scrubber,2014,0.983,LNB + OFA,SNCR,,2012,ESPC,Yes,ACI,2016,,0.08,0.12568,0.12568,0.12568,0.12568,0.1,0.1,0.1,0.99,,,,,,,
R M Schahfer,6085_B_17,6085,B,17,2764,Coal Steam,,MIS_INKY,Indiana,18,Jasper,73,18073,361,11629,1983,2023,tangential,dry,N,Bituminous,Wet Scrubber,1983,0.97,LNC3,,,,ESPC,No,,,,0.62,0.17045,0.17045,0.17045,0.17045,0.05,0.1,0.56,0.99,,,,,,,
R M Schahfer,6085_B_18,6085,B,18,2765,Coal Steam,,MIS_INKY,Indiana,18,Jasper,73,18073,361,11469,1986,2023,tangential,dry,N,Bituminous,Wet Scrubber,1986,0.97,LNC3,,,,ESPC,No,,,,0.62,0.17412,0.17412,0.17412,0.17412,0.05,0.1,0.56,0.99,,,,,,,
Gibbons Creek,6136_B_1,6136,B,1,2796,Coal Steam,,ERC_REST,Texas,48,Grimes,185,48185,470,10396,1983,2019,tangential,dry,N,Subbituminous,Wet Scrubber,1983,0.98,LNC1,,,,ESPC,No,,,,1.2,0.1098,0.1098,0.1098,0.1098,0.05,0.1,0.56,0.99,,,,,,,
Merom,6213_B_1SG1,6213,B,1SG1,2853,Coal Steam,,MIS_INKY,Indiana,18,Sullivan,153,18153,496,10352,1983,2023,wall,dry,N,Bituminous,Wet Scrubber,1983,0.98,LNBO,SCR,2003,,ESPC,No,ACI,2016,,0.35,0.2764,0.06005,0.2764,0.06005,0.05,0.1,0.1,0.99,Yes,2016,,,,,
Merom,6213_B_2SG1,6213,B,2SG1,2854,Coal Steam,,MIS_INKY,Indiana,18,Sullivan,153,18153,492,10408,1982,2023,wall,dry,N,Bituminous,Wet Scrubber,1982,0.98,LNBO,SCR,2003,,ESPC,No,ACI,2016,,0.35,0.312,0.05968,0.312,0.05968,0.05,0.1,0.1,0.99,Yes,2016,,,,,
Scherer,6257_B_4,6257,B,4,2878,Coal Steam,,S_SOU,Georgia,13,Monroe,207,13207,860,10615,1989,2022,tangential,dry,N,Subbituminous,Wet Scrubber,2012,0.98,OFA,SCR,2012,,ESPC + B + WS,No,ACI,2010,,1.2,0.20221,0.06573,0.20221,0.06573,0.1,0.1,0.1,0.99,,,,,,,
Big Bend,645_B_BB01,645,B,BB01,467,Coal Steam,,FRCC,Florida,12,Hillsborough,57,12057,385,10642,1970,2020,wall,wet,N,"Bituminous, Natural Gas",,,,NH3 + other,SCR,2010,,ESPC,Yes,,,,6.5,0.5243,0.10151,0.5243,0.10151,1,0.1,1,0,,,,,,,
ReEnergy Fort Fairfield,7513_B_BOIL1,7513,B,BOIL1,,Biomass,,NENG_ME,Maine,23,Aroostook,3,23003,32,14333,1987,2019,,,N,Biomass,,,,,SNCR,,,ESPC,No,,,,,0.07123,0.07123,0.07123,0.07123,,,,,,,,,,,
North Valmy,8224_B_1,8224,B,1,3473,Coal Steam,,WECC_NNV,Nevada,32,Humboldt,13,32013,254,11355,1981,2021,wall,dry,N,"Bituminous, Subbituminous",,,0.1268,LNB + OFA,,,,B,NA,,,,1.2,0.35269,0.35269,0.35269,0.35269,0.11,0.1,1,0.98,Yes,2016,,,,,
E D Edwards,856_B_2,856,B,2,569,Coal Steam,,MIS_IL,Illinois,17,Peoria,143,17143,245,10606,1968,2022,wall,dry,N,Subbituminous,,,,LNB + OFA,,,,ESPC,Yes,ACI,2009,,0.457,0.20771,0.20771,0.20771,0.20771,0.1,0.1,0.1,0,,,,,,,
E D Edwards,856_B_3,856,B,3,570,Coal Steam,,MIS_IL,Illinois,17,Peoria,143,17143,315,10627,1960,2022,wall,dry,N,Subbituminous,,,,LNB + LNBO + OFA,SCR,2003,,ESPC,Yes,ACI,2009,,0.429,0.2016,0.08987,0.2016,0.08987,0.1,0.1,0.1,0,,,,,,,
Escalante,87_B_1,87,B,1,59,Coal Steam,,WECC_NM,New Mexico,35,McKinley,31,35031,253,10809,1984,2020,tangential,dry,N,Subbituminous,Wet Scrubber,1984,0.95,LNB,,,,B,NA,ACI,2016,,0.2,0.35059,0.35059,0.1469,0.1469,0.1,0.1,0.1,0.99,,,,,,,
Marion,976_B_4,976,B,4,655,Coal Steam,,MIS_IL,Illinois,17,Williamson,199,17199,170,11483,1978,2020,cyclone,wet,N,"Bituminous, Waste Coal",Wet Scrubber,1979,0.894,OFA,SCR,2003,,ESPC + WS,No,,,,1.2,0.5432,0.13168,0.5432,0.13168,0.01,0.01,0.01,0.9807,,,,,,,
AES Petersburg,994_B_1,994,B,1,692,Coal Steam,,MIS_INKY,Indiana,18,Pike,125,18125,222,10879,1967,2021,tangential,wet,N,Bituminous,Wet Scrubber,1996,0.95,LNC3,,,,ESPC,No,ACI,2016,,0.15,0.21415,0.21415,0.21415,0.21415,0.05,0.1,0.1,0.99,Yes,2016,,,,,
AES Petersburg,994_B_2,994,B,2,693,Coal Steam,,MIS_INKY,Indiana,18,Pike,125,18125,422,10642,1969,2023,tangential,wet,N,Bituminous,Wet Scrubber,1996,0.95,LNC3,SCR,2004,,B,NA,ACI,2016,,0.15,0.25014,0.08602,0.25014,0.08602,0.05,0.1,0.1,0.99,Yes,2016,,,,,
Windpark Unlimited 1,10027_G_EXIS,10027,G,EXIS,,Onshore Wind,,WECC_SCE,California,6,Riverside,65,06065,9.4,0,1985,2019,,,N,Wind,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,
Broadway (IN),1011_G_2,1011,G,2,9100,Combustion Turbine,,MIS_INKY,Indiana,18,Vanderburgh,163,18163,65,14292,1981,2019,,,N,Natural Gas,,,,H2O,,,,,,,,,1.6,0.24839,0.24839,0.24839,0.24839,,,,,,,,,,,
Snowbird Power Plant,10215_G_1367,10215,G,1367,,Combustion Turbine,IC Engine,WECC_UT,Utah,49,Salt Lake,35,49035,0.6,8700,1986,2021,,,Y,Natural Gas,,,,,,,,,,,,,0.85,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Snowbird Power Plant,10215_G_1391,10215,G,1391,,Combustion Turbine,IC Engine,WECC_UT,Utah,49,Salt Lake,35,49035,0.6,8700,1986,2021,,,Y,Natural Gas,,,,,,,,,,,,,0.85,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Snowbird Power Plant,10215_G_1392,10215,G,1392,,Combustion Turbine,IC Engine,WECC_UT,Utah,49,Salt Lake,35,49035,0.6,8700,1986,2021,,,Y,Natural Gas,,,,,,,,,,,,,0.85,1.06095,1.06095,1.06095,1.06095,,,,,,,,,,,
Bayou Cogen Plant,10298_G_GEN4,10298,G,GEN4,88566,Combustion Turbine,,ERC_REST,Texas,48,Harris,201,48201,65,8700,1985,2015,,,Y,Natural Gas,,,,DLNB,,,,,,,,,3,0.01865,0.01865,0.01865,0.01865,,,,,,,,,,,
Anderson Power Products Division,10553_G_6033,10553,G,6033,,Combustion Turbine,IC Engine,NENGREST,Massachusetts,25,Worcester,27,25027,0.3,14775,1987,2021,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Anderson Power Products Division,10553_G_6035,10553,G,6035,,Combustion Turbine,IC Engine,NENGREST,Massachusetts,25,Worcester,27,25027,0.3,14775,1987,2021,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Anderson Power Products Division,10553_G_6046,10553,G,6046,,Combustion Turbine,IC Engine,NENGREST,Massachusetts,25,Worcester,27,25027,0.3,14775,1987,2021,,,N,Distillate Fuel Oil,,,,,,,,,,,,,,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Marina Landfill Gas,10748_G_U3J16,10748,G,U3J16,,Landfill Gas,,WEC_CALN,California,6,Monterey,53,06053,0.9,14103,2017,2017,,,N,Landfill Gas,,,,,,,,,,,,,,0.09,0.09,0.09,0.09,,,,,,,,,,,
McGregor,1163_G_3,1163,G,3,,Combustion Turbine,IC Engine,MIS_IA,Iowa,19,Clayton,43,19043,0.5,13865,1955,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Sumner,1191_G_6,1191,G,6,,Combustion Turbine,IC Engine,MIS_MIDA,Iowa,19,Bremer,17,19017,1.8,11711,1999,2021,,,N,Distillate Fuel Oil,,,,,,,,,,,,,1.334,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
Traer Main,1192_G_5,1192,G,5,,Combustion Turbine,IC Engine,MIS_IL,Iowa,19,Tama,171,19171,0.5,25000,1969,2019,,,N,Distillate Fuel Oil,,,,,,,,,,,,,2.5,1.64976,1.64976,1.64976,1.64976,,,,,,,,,,,
